2007Q3,01/06/2007,388524,251065
2007Q4,01/09/2007,393476,263073
2008Q1,01/01/2008,399035,248795
2008Q2,01/03/2008,397075,267187
2008Q3,01/06/2008,394626,259727
2008Q4,01/09/2008,389060,272905
2009Q1,01/01/2009,382864,252372
2009Q2,01/03/2009,382457,276411
2009Q3,01/06/2009,385469,267451
2009Q4,01/09/2009,386423,280024
2010Q1,01/01/2010,391142,262082
2010Q2,01/03/2010,397248,276679
2010Q3,01/06/2010,397897,270099
2010Q4,01/09/2010,401179,280019
2011Q1,01/01/2011,411146,263411
2011Q2,01/03/2011,408787,283191
2011Q3,01/06/2011,410262,276148
2011Q4,01/09/2011,414351,285092
2012Q1,01/01/2012,417502,275369
2012Q2,01/03/2012,418098,298085
2012Q3,01/06/2012,428748,289629
2012Q4,01/09/2012,430069,300417
2013Q1,01/01/2013,432989,282460
2013Q2,01/03/2013,436307,309003
2013Q3,01/06/2013,444346,303788
2013Q4,01/09/2013,447705,310764
2014Q1,01/01/2014,453883,295041
2014Q2,01/03/2014,460696,317851
2014Q3,01/06/2014,464730,307594
2014Q4,01/09/2014,464986,322265
2015Q1,01/01/2015,467295,309214
2015Q2,01/03/2015,475229,333389
2015Q3,01/06/2015,475541,331144
2015Q4,01/09/2015,477774,340248
2016Q1,01/01/2016,485326,316996
2016Q2,01/03/2016,489494,342942
2016Q3,01/06/2016,493730,333024
2016Q4,01/09/2016,500974,339565
2017Q1,01/01/2017,507028,319767
2017Q2,01/03/2017,508869,350943
2017Q3,01/06/2017,514258,341958
2017Q4,01/09/2017,519474,353872
2018Q1,01/01/2018,522891,336359
2018Q2,01/03/2018,526394,363800
2018Q3,01/06/2018,532444,356059
2018Q4,01/09/2018,535995,370171
